period_days,like
7,7
0,19
0,234
0,17
7,0
0,6
0,0
7,1
0,9
1825,0
2,3
0,26
1825,66
2,139
1825,102
0,8
0,0
7,2
0,1
7,2
0,3
7,4
0,1
7,0
0,8
0,0
0,0
0,3
7,4
0,3
0,0
0,0
0,10
1825,22
2,33
0,0
7,0
0,0
7,4
0,27
0,0
0,1
0,4
7,1
0,14
7,0
0,7
0,9
7,7
7,9
7,19
7,33
7,6
7,18
7,14
0,7
7,0
0,21
7,0
0,8
7,0
0,11
7,0
0,7
7,0
0,13
7,0
0,11
7,2
0,22
7,0
0,7
7,3
0,11
7,0
0,16
7,0
0,46
7,3
0,9
7,0
0,17
7,1
0,8
7,2
0,22
7,0
0,14
0,6
0,297
7,113
7,5
7,11
7,6
0,8
0,0
7,0
1825,20
1825,9
1825,276
7,2
0,3
0,3
0,5
7,0
1825,7
2,10
1825,2
2,8
0,3
0,33
7,158
2,18
2,36
1825,50
7,47
0,2
0,0
7,2
0,12
0,0
7,3
0,72
7,29
0,31
7,45
1825,383
1825,64
2,52
0,3
7,3
1825,21
2,18
0,2
7,0
0,2
7,2
2,11
2,34
0,327
0,0
1825,1
2,1
0,12
0,0
7,0
1825,3
1825,13
2,11
1825,7
2,11
1825,0
0,15
0,2
1825,0
2,2
0,0
7,0
0,17
1825,93
0,6
7,1
1825,0
2,2
0,0
1825,51
2,54
0,8
7,13
7,2
0,1
0,33
0,1
0,0
0,1
0,26
0,1
7,0
1825,8
0,31
1825,3
2,7
1825,0
2,0
0,8
1825,0
2,1
0,12
0,0
0,58
0,5
7,12
1825,1
2,3
1825,0
2,0
0,60
7,69
3650,2
2,2
7,2
0,0
0,1
0,1
1825,1
2,0
0,35
0,2
0,119
0,6
0,0
1825,37
0,9
0,0
7,0
1825,0
2,0
0,3
1825,13
2,45
0,8
7,13
0,6
0,0
7,0
0,28
7,8
0,7
0,0
7,26
7,4
0,55
0,2
0,0
0,1
0,0
7,0
7,12
1825,18
2,22
1825,269
2,205
0,5
0,9
7,11
1825,3
2,12
1825,4
1825,9
2,14
0,9
0,0
7,1
0,81
1825,1215
1825,81
0,4
7,1
0,17
0,27
0,10
0,12
7,9
0,7
0,13
0,0
1825,7
0,0
0,8
0,49
0,6
0,5
0,1
7,0
1825,4
2,25
0,6
7,1
2,0
2,7
0,0
7,0
0,2
0,2
1825,74
0,4
0,0
0,102
0,0
7,0
0,14
7,10
0,93
0,27
7,35
0,16
7,28
0,0
7,0
1825,6
2,26
0,0
0,0
0,0
0,4
0,1
0,1
7,0
0,5
0,0
0,25
0,1
7,9
1825,4
2,16
1825,2
2,8
7,8
0,20
7,7
1825,3
2,0
7,0
7,1
0,1
0,0
0,0
0,0
1825,5
2,11
1825,0
2,0
0,17
0,0
0,4
0,0
7,0
0,20
7,4
0,0
1825,13
1825,26
0,8
7,0
1825,2
2,16
0,0
0,1
0,1
0,0
7,1
1825,2
1825,23
0,0
7,2
0,1
7,0
1825,0
2,2
0,1
7,2
0,10
0,93
7,4
0,1
7,0
0,2
7,0
0,15
1825,11
2,4
2,1
0,1
7,0
0,4
7,5
0,5
1825,51
1825,18
1825,15
1825,11
1825,5
0,0
7,0
1825,0
2,1
0,1
7,2
0,35
1825,9
3650,3
2,2
0,18
0,26
7,22
1825,0
2,1
0,3
7,2
0,34
0,7
0,7
7,1
0,1
0,7
7,5
0,9
7,4
0,0
7,1
1825,0
2,0
0,0
7,0
0,0
7,1
0,0
0,3
0,0
7,0
1825,37
2,19
0,12
7,1
0,5
7,0
7,4
7,3
0,18
7,22
0,33
0,12
7,1
0,53
0,173
7,51
1825,124
2,89
0,59
0,1
7,3
7,0
0,7
7,1
1825,2
0,2
0,59
0,6
0,1
0,1
0,56
0,2
7,1
7,5
7,0
0,6
7,0
1825,125
2,131
7,2
0,318
7,7
0,9
0,10
0,11
7,35
0,1
0,0
0,0
7,1
0,24
0,0
7,0
0,5
7,0
0,69
0,2
1825,0
2,1
0,3
0,3
0,1
0,432
0,2
0,313
0,4
7,5
1825,14
2,100
0,135
0,2
0,3
7,5
0,13
0,1
0,1
0,0
0,0
0,3
7,0
1825,1
2,5
0,57
0,1
7,0
0,1
0,147
7,85
0,2
7,3
0,10
7,9
0,5
0,9
0,20
7,8
0,1
0,11
7,7
0,4
7,0
0,0
0,7
0,1362
0,2
0,1
0,7
0,27
0,139
7,24
0,1
0,33
7,21
0,0
7,1
0,30
7,16
0,6
0,15
0,4
7,6
0,2
7,1
0,6
7,0
0,1
7,0
0,0
0,3
7,0
0,0
7,8
0,4
7,10
0,1
7,2
1825,12
2,18
0,11
7,5
0,1
7,1
0,0
0,0
7,0
0,6
0,7
0,1
0,2
0,2
0,17
0,16
0,5
7,5
0,6
7,3
1825,106
7,28
7,11
0,5
7,6
0,32
0,10
7,6
0,7
7,1
0,21
7,6
1825,1
2,5
0,181
0,196
0,113
7,63
0,5
7,1
0,0
0,3
0,1
0,34
0,0
0,1
7,1
0,81
7,7
0,17
7,23
0,0
0,1
7,1
7,0
7,0
0,2
0,0
7,1
0,0
7,0
0,1
7,1
0,1
7,2
0,0
7,1
7,1
7,0
0,0
0,4
7,2
0,3
7,4
0,9
7,2
0,186
0,0
7,0
0,30
7,33
7,3
0,0
7,0
0,5
7,0
0,5
7,14
0,13
7,14
7,1
0,25
7,15
0,9
7,1
1825,0
2,0
0,15
0,22
0,67
0,6
0,2
0,34
7,57
0,13
7,7
0,25
7,15
0,2
7,1
1825,0
2,0
0,16
0,7
7,1
0,3
0,0
0,1
7,1
0,40
0,0
0,2
0,27
0,21
1825,9
2,11
0,17
7,13
0,0
1825,12
2,31
1825,6
2,18
1825,13
0,19
7,16
0,13
0,0
0,2
7,0
0,12
7,0
1825,149
0,103
0,186
0,6
0,8
0,47
1825,83
0,0
7,0
0,0
0,64
1825,2
2,4
0,51
1825,0
0,0
7,0
0,14
0,14
0,3
0,0
0,0
0,2
7,2
1825,6
1825,1
2,6
0,104
0,0
0,5
7,1
0,21
0,22
7,7
0,8
1825,5
2,24
1825,5
2,10
0,0
0,1
7,0
0,927
0,12
0,26
0,5
0,4
7,0
0,13
0,14
0,0
7,0
1825,35
2,80
0,6
0,48
7,35
0,59
0,25
0,1
0,0
0,5
0,7
1825,61
2,165
0,2
0,0
0,23
0,9
1825,7
0,23
0,45
0,0
0,2
7,1
0,1
0,1
0,3
0,2
0,3
7,3
0,1
7,2
0,2
0,0
7,6
0,6
7,8
0,6
0,4
0,2
7,2
0,1
0,4
0,181
7,62
0,1
7,3
1825,166
1825,79
0,0
0,1
7,3
0,38
7,4
0,5
0,1
7,0
0,8
7,11
0,1
0,1
7,2
0,4
0,1
7,5
1825,23
2,73
0,8
1825,115
2,14
1825,18
2,25
1825,24
0,0
7,0
0,0
0,0
7,1
0,2
0,0
0,4
7,7
0,9
0,0
7,1
0,5
0,0
7,5
0,3
0,0
7,0
0,0
7,0
1825,18
2,18
0,1
0,2
0,43
0,13
0,0
7,1
7,1
7,0
1825,36
2,37
1825,4
2,11
0,2
0,2
7,15
0,20
7,57
0,2
7,2
0,2
0,0
7,0
0,2
7,1
0,0
7,0
0,39
0,6
0,20
7,0
1825,15
0,0
7,3
0,3
7,10
0,10
0,2
0,48
7,53
0,109
7,83
0,193
0,11
7,0
0,5
2,7
0,3
0,7
7,8
0,13
7,33
0,7
7,10
0,11
0,5
0,2
0,0
0,17
7,3
0,3
0,17
0,68
1825,47
2,95
1825,7
2,17
0,4
7,0
0,7
0,3
0,1
0,0
2,51
2,133
1825,132
0,60
1825,12
2,27
0,1
7,0
1825,15
2,70
0,90
0,1
7,3
0,5
0,14
7,8
1825,26
2,42
1825,74
2,34
0,210
0,19
0,0
7,0
0,1
1825,10
2,41
0,4
0,14
0,4
7,7
0,9
0,1
7,2
0,1
7,8
1825,381
2,752
0,11
7,1
0,14
0,1
7,0
1825,218
0,2
0,12
0,3
0,1
1825,69
2,82
0,42
0,47
0,0
0,1
0,5
0,4
0,0
0,7
0,6
0,0
7,0
0,28
0,5
0,1
7,0
0,0
0,6
7,4
0,0
0,1
0,0
7,0
0,4
7,9
0,1
7,0
0,5
0,7
7,8
0,0
7,0
1825,8
2,8
0,11
7,9
0,0
7,0
0,2
7,2
0,5
0,4
7,2
0,0
0,35
0,2
7,0
0,13
7,1
1825,4
2,14
0,15
0,8
0,1
0,46
0,1
0,21
0,0
0,40
1825,75
2,34
7,0
0,2
7,1
0,149
1825,35
2,47
0,1
0,1
0,2
1825,0
2,3
1825,88
0,6
7,1
0,7
0,2
1825,11
0,1
0,14
0,0
0,1
0,118
0,531
7,0
0,6
7,0
0,1
0,1
7,1
0,20
0,15
1825,13
2,29
1825,17
2,41
1825,78
1825,13
2,29
0,0
7,2
0,31
0,0
0,1
7,1
0,0
1825,16
1825,13
0,2
1825,46
2,37
1825,7
0,2
0,4
0,1
0,2
0,172
0,1
1825,9
2,31
0,0
0,0
7,0
0,1
0,0
1825,10
2,14
0,447
0,4
1825,7
2,16
0,2
7,1
0,0
7,2
0,0
7,0
1825,23
2,84
0,1
0,0
1825,33
0,17
7,42
0,1
1825,7
2,18
1825,936
1825,55
2,114
0,0
0,20
1825,1
2,0
0,13
7,16
0,379
0,3
0,33
0,0
7,0
0,0
0,253
7,35
0,4
7,5
0,120
0,2
0,51
0,5
0,0
0,0
1825,470
2,454
0,6
7,6
0,0
1825,20
2,32
1825,2
2,23
0,3
2,19
1825,19
0,0
7,0
0,4
1825,16
2,9
0,0
7,0
0,12
0,0
7,2
0,4
7,7
1825,32
1825,224
0,7
7,37
1825,35
0,10
1825,6
1825,77
0,2
7,0
0,0
7,0
0,16
0,3
1825,0
2,2
0,5
0,2
0,0
7,1
0,30
0,0
0,3
0,0
0,0
7,0
0,16
7,28
0,75
7,33
0,1
7,2
0,1
7,1
0,194
7,4
0,70
7,1
0,10
7,0
0,13
0,1
0,24
0,6
0,8
0,0
1825,144
0,1
0,0
1825,1
1825,81
1825,0
2,4
0,5
0,5
0,15
0,1
7,0
0,2
7,1
1825,383
2,206
1825,335
2,94
0,6
1825,5
2,8
0,3
1825,899
2,752
0,0
1825,1
0,153
0,0
0,11
7,34
0,1
0,1
1825,45
2,38
1825,0
2,1
0,9
7,10
1825,50
2,154
2,8
2,8
0,15
0,11
7,48
0,0
7,0
1825,0
2,2
2,2
0,0
0,4
0,1
1825,37
2,33
0,1
0,1
1825,3
2,4
0,0
7,1
0,3
0,1
7,1
0,0
7,7
0,2
1825,10
2,11
0,0
1825,1
2,8
0,44
0,10
0,0
0,65
0,17
0,3
0,10
0,0
1825,28
2,31
0,2
7,1
0,21
7,0
0,2
1825,14
7,0
0,0
7,0
0,0
7,10
0,1
0,1
0,2
7,0
0,3
0,29
7,1
0,38
7,32
0,0
0,1
0,0
0,1
7,48
0,87
0,136
0,1
0,1
1825,7
2,2
0,1
1825,3
2,4
0,27
7,0
0,4
7,9
0,0
0,7
0,34
0,3
0,35
0,0
0,0
7,0
0,10
0,290
0,2
0,9
0,326
0,22
7,24
7,0
0,0
0,37
0,24
0,46
0,15
0,10
0,2
7,1
7,1
7,0
0,1
0,48
0,3
0,2
7,1
0,5
0,21
7,19
0,3
7,0
0,1
1825,29
2,32
0,7
7,11
0,10
7,29
1825,20
2,11
0,3
0,3
7,4
0,1
0,0
0,39
7,16
0,1
7,4
0,0
7,0
0,0
0,0
0,0
7,0
0,0
0,13
7,17
0,7
0,13
0,1
1825,0
2,0
0,7
0,8
0,3
1825,2
2,3
0,8
0,14
0,4
0,78
0,2
7,1
1825,48
2,117
1825,5
2,6
0,4
7,0
0,40
7,43
0,22
7,20
0,0
7,0
0,25
0,1
0,1
7,1
0,7
0,71
0,0
7,0
0,2
0,2
7,0
0,0
0,0
0,4
0,3
0,8
0,4
0,5
0,2
0,206
0,46
7,15
0,0
7,0
0,0
0,521
0,4
0,121
7,14
7,0
7,0
0,2
0,3
1825,1
2,1
0,0
0,19
0,0
7,0
1825,6
2,12
0,0
7,0
0,0
0,1
7,0
0,3
0,3
0,3
0,43
0,28
0,2
1825,2
2,10
0,9
7,3
1825,0
2,0
0,51
1825,26
2,32
1825,8
2,9
0,1
0,173
0,31
7,1
0,0
0,15
0,4
0,23
0,6
0,3
0,11
7,14
0,1
7,1
0,13
7,30
1825,3
2,15
1825,40
2,66
2,732
0,53
0,4
7,4
0,1
7,6
1825,653
0,0
0,29
1825,8
2,7
0,39
0,2
7,4
0,0
7,3
0,1
7,0
0,1
7,0
0,4
7,4
0,0
7,1
0,1
0,72
7,38
0,1
0,2
0,0
7,0
0,0
7,4
0,2
0,11
0,0
0,0
7,1
0,0
7,0
0,0
0,0
7,0
0,0
0,1
0,2
7,0
0,2
0,0
0,0
7,2
0,10
0,3
7,4
0,12
0,2
7,4
0,4
0,28
0,3
0,4
0,27
0,19
0,3
0,56
7,0
0,4
7,0
0,5
0,3
0,50
7,0
0,0
0,0
0,6
7,0
0,6
7,7
0,0
0,57
7,25
0,5
0,26
0,1
0,0
7,0
0,526
0,16
0,54
0,26
0,1
7,5
1825,57
7,0
0,0
7,0
0,1
7,4
7,1
0,1
7,0
0,142
0,95
0,30
0,1
0,1
7,0
1825,0
2,0
0,17
0,21
0,21
1825,48
2,67
0,33
7,8
0,5
0,6
7,0
7,0
7,1
0,22
0,1
0,1
7,2
0,1012
0,5
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,29
7,6
0,13
0,3
0,0
0,49
7,56
0,1
7,1
0,41
7,0
7,3
7,10
0,4
7,3
0,12
1825,2
0,9
7,5
0,7
1825,70
2,61
0,5
0,67
0,1
0,70
7,42
0,2
7,5
0,27
0,0
7,0
7,0
0,8
7,1
7,4
0,39
7,29
2,7
2,25
0,4
1825,23
2,30
2,38
3650,183
7,0
0,46
0,0
0,5
0,8
0,0
0,2
0,8
7,5
0,208
0,8
7,1
0,11
0,3
7,4
0,10
0,3
1825,36
1825,31
2,17
1825,8
2,5
1825,18
2,14
1825,14
2,27
1825,2422
0,1
1825,2
2,2
0,2
7,3
0,3
1825,1
2,4
1825,0
2,0
1825,1
2,1
1825,3
2,4
1825,0
2,0
0,11
1825,2
2,3
0,2
7,1
0,1
0,5
1825,2
2,3
0,7
0,38
0,4
0,0
7,0
7,0
0,0
1825,1
2,1
0,8
0,1
7,0
0,4
0,272
1825,21
2,52
0,1
0,2
1825,4
2,16
1825,10
0,2
1825,12
2,6
0,2
7,0
0,13
0,0
0,65
1825,120
2,44
0,1
0,4
1825,4
2,3
0,12
7,0
0,0
0,9
0,1
0,3
7,2
0,0
0,0
7,0
0,15
0,0
7,0
0,0
1825,1
2,5
0,8
1825,9
2,1
0,1
0,0
0,0
7,1
7,1
1825,17
0,12
0,9
7,0
0,15
7,0
0,16
0,0
0,33
7,19
0,26
7,7
0,0
0,10
0,1
0,2
0,26
7,2
0,0
7,0
0,2
0,1
7,1
0,0
7,0
0,3
0,28
0,1
7,0
0,3
0,1
7,1
0,0
0,1
0,2
0,0
0,2
7,0
0,1
7,2
0,0
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,1
0,0
7,2
0,2
0,5
0,2
0,0
7,0
0,2
7,0
0,4
0,18
0,1
7,1
0,1
7,0
0,2
0,0
7,0
0,0
7,1
0,14
7,18
7,1
0,0
0,1
0,17
7,8
0,3
7,0
0,6
0,1
0,0
7,4
0,93
0,0
7,0
0,0
1825,4
2,7
0,1
0,3
0,28
0,8
0,0
0,3
7,7
0,0
7,1
0,0
0,0
0,10
0,0
0,1
7,1
0,6
7,0
0,85
7,76
0,0
7,0
0,0
0,0
0,1
0,0
7,0
0,19
0,2
0,2
0,0
0,0
1825,29
2,15
0,45
1825,1
2,3
0,0
1825,4
2,7
0,0
0,3
0,0
0,137
0,4
1825,0
2,0
0,56
1825,22
2,29
0,6
0,13
0,0
7,0
0,2
0,1
0,0
0,49
0,0
7,0
7,0
7,0
7,0
7,0
0,9
0,1
0,0
0,2
0,10
7,9
1825,3
0,0
0,16
7,3
0,0
0,25
0,3
7,10
1825,5
2,14
0,3
7,0
0,4
7,9
1825,13
7,1
0,1
7,1
1825,0
2,0
0,147
0,1
7,1
0,1
7,0
0,0
7,1
7,6
0,11
0,2
7,4
0,0
0,1
0,0
7,2
1825,83
0,1
1825,7
2,3
0,0
7,0
0,0
7,1
0,0
7,0
0,3
0,5
1825,18
1825,90
1825,2
1825,5
0,7
0,2
0,4
0,90
0,0
0,1
7,7
0,3
0,3
7,6
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,1
0,6
0,0
7,2
0,23
7,2
0,0
7,2
0,3
7,6
0,20
0,5
0,0
0,3
7,0
0,4
0,3
0,2
0,0
0,0
0,0
0,4
7,2
0,2
0,1
7,0
1825,0
0,2
7,1
7,0
7,0
0,0
7,0
0,5
0,0
0,72
7,386
0,3
7,10
0,78
7,54
0,2
7,0
0,0
0,3
7,4
0,15
0,1
0,5
0,0
0,0
7,0
0,16
0,15
7,11
0,8
1825,27
0,8
7,5
0,0
7,0
1825,4
2,8
0,56
0,35
0,2
7,0
0,7
0,0
7,0
0,12
0,0
0,78
7,10
7,0
0,2
7,3
0,47
0,0
7,0
0,2
0,5
0,3
0,192
0,0
7,1
0,0
0,17
0,7
7,2
0,0
7,0
1825,76
2,114
0,18
1825,3
2,1
1825,8
2,21
0,6
7,3
0,2
0,3
7,3
0,0
7,1
0,0
0,1
0,0
7,0
0,1
1825,1
2,1
1825,38
2,79
0,7
1825,0
2,1
1825,11
2,5
0,66
0,11
0,77
0,75
0,1
0,35
1825,13
2,24
0,54
0,28
0,4
1825,6
2,8
1825,64
0,137
7,5
0,6
0,1
0,10
0,3
7,1
0,1
7,0
1825,0
2,4
0,0
0,2
7,0
0,3
0,33
7,91
0,31
7,11
1825,12
1825,0
2,0
0,2
1825,14
0,21
7,0
0,149
1825,253
1825,6
2,6
0,97
7,12
1825,3
2,1
1825,0
2,1
0,0
0,1
0,1
7,0
1825,51
2,79
0,0
0,9
0,0
7,1
0,0
7,0
1825,1
2,6
0,2
0,7
7,2
0,12
7,19
0,25
7,21
0,69
7,28
0,5
7,3
0,4
0,11
1825,1
2,0
0,6
0,0
7,0
0,2
0,9
0,15
0,3
0,4
7,3
0,10
7,1
1825,70
0,1
0,24
7,12
1825,45
0,3
7,5
1825,7
2,20
0,0
7,0
0,104
7,82
0,1
7,7
1825,135
2,208
1825,5
2,2
7,151
0,963
0,25
7,9
0,120
7,104
1825,374
1825,9
1825,0
1825,0
2,3
1825,4
2,6
1825,27
2,66
1825,859
2,331
0,0
0,6
0,3
0,4
7,0
0,0
0,0
0,12
1825,5
2,32
0,163
7,4
0,245
0,2
7,0
1825,0
2,1
0,3
7,56
0,2
0,20
7,2
0,7
0,5
1825,51
2,99
0,1
7,1
0,0
0,1
0,5
7,8
0,5
7,3
0,198
7,284
0,224
7,82
1825,10
1825,12
0,2
7,1
0,0
0,14
7,26
1825,3
2,9
0,79
1825,3
2,7
0,8
7,11
0,1
0,74
0,3
0,0
7,9
0,1
0,2
0,0
0,1
0,0
7,0
0,2
0,2
1825,4
2,12
1825,1
2,3
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,7
7,0
0,1
0,3
0,1
0,2
1825,12
2,30
0,1
1825,4
2,54
1825,27
0,0
0,0
0,1
0,6
0,2
0,1
0,8
7,4
0,0
7,0
0,7
0,1
7,0
0,0
0,1
7,0
0,5
7,6
0,7
7,17
0,9
0,12
7,12
0,1
7,0
0,1
0,5
7,7
7,2
0,1
0,18
7,20
0,173
0,304
0,69
7,23
0,3
7,8
7,64
0,51
0,32
7,14
0,32
0,10
7,10
0,23
0,2
0,13
1825,19
2,27
0,82
0,0
0,18
7,7
0,57
7,44
0,2
7,1
0,4
0,10
1825,2
2,0
1825,0
2,0
0,17
1825,15
2,14
0,2
7,0
0,29
7,171
0,16
1825,173
1825,78
0,30
0,9
7,10
7,2
0,144
7,0
0,22
0,2
7,6
7,0
0,9
0,12
0,26
0,0
1825,0
2,1
7,5
0,5
7,1
0,7
7,0
0,4
0,1
7,3
0,3
7,0
7,0
0,18
7,0
0,4
0,7
0,3
0,1
0,45
7,73
0,27
0,4
0,180
1825,856
1825,30
2,16
0,17
1825,20
0,24
7,10
0,5
7,3
0,1
0,1
0,4
0,12
7,0
0,4
7,1
0,8
0,3
0,182
0,0
7,0
0,1
0,1
1825,35
1825,535
0,1
0,1
0,25
0,12
0,0
7,1
0,6
1825,4
2,8
0,0
7,0
0,0
0,1
0,1
7,0
0,2
0,11
0,0
0,0
7,0
0,0
0,0
0,1
0,0
1825,0
2,0
0,1
0,5
0,0
0,1
0,0
7,0
0,3
7,4
0,1
0,4
0,83
0,0
0,2
0,26
0,0
7,0
2,166
0,0
7,2
0,1
0,3
7,1
0,8
1825,88
2,259
1825,1
2,5
0,3
0,17
0,16
7,5
0,39
0,4
7,0
0,341
7,346
0,0
7,0
7,0
0,8
0,40
0,2
7,2
0,3
7,9
1825,2
2,5
0,9
7,0
0,65
7,1
7,1
0,8
7,3
7,0
7,0
7,2
0,11
0,6
0,10
1825,9
2,18
0,0
7,0
0,2
1825,24
2,37
1825,22
2,37
1825,51
2,76
0,1
7,0
0,2
0,3
0,0
7,1
0,0
7,1
1825,162
2,201
3650,48
2,67
3650,77
2,150
0,0
7,0
0,1
0,0
0,3
0,2
7,0
0,0
0,1
0,0
0,8
7,0
0,2
7,1
0,0
7,0
0,0
7,0
1825,3
2,8
1825,5
2,5
7,51
1825,68
2,86
2,5
2,35
1825,5
1825,27
1825,32
2,87
0,3
0,3
7,3
1825,0
2,0
0,3
0,11
7,12
0,24
0,12
0,0
0,27
0,37
0,0
7,0
0,329
7,70
0,16
7,4
0,53
1825,9
2,34
1825,11
2,5
1825,2
0,23
0,0
1825,5
0,9
0,2
0,0
0,15
0,0
0,166
0,2
0,0
1825,12
2,13
1825,4
0,13
0,0
0,1
0,0
0,64
7,58
0,0
0,3
7,5
0,3
1825,4
0,0
0,1
0,0
0,0
0,0
0,4
7,12
0,7
7,7
0,15
7,9
0,5
7,93
0,526
0,5
1825,7
2,11
1825,5
2,5
0,251
7,0
0,7
0,0
7,0
0,0
0,4
0,4
7,2
0,46
0,32
0,12
7,17
0,11
0,6
0,43
1825,66
2,133
0,3
7,3
0,0
7,1
0,70
7,7
0,25
1825,2
7,2
1825,8
2,4
0,1
0,92
0,8
0,1
0,78
7,15
7,0
0,0
1825,61
2,53
0,14
0,14
0,1
0,30
7,2
0,0
7,1
7,0
0,6
0,8
7,36
7,25
7,33
0,0
0,0
0,4
0,47
7,55
0,9
0,7
7,0
0,0
0,0
0,0
0,4
0,8
0,2
0,2
1825,69
2,48
0,11
7,1
0,0
7,0
7,3
7,0
0,0
7,1
0,22
0,0
7,0
0,1
7,2
0,1
7,0
0,0
0,2
0,290
0,2
7,4
0,33
7,2
7,0
7,2
0,3
7,2
0,74
0,35
0,16
0,30
0,13
7,2
0,17
7,0
0,1
0,0
0,0
0,4
0,1
0,100
7,1
0,1
7,2
0,0
7,0
0,4
7,5
0,22
0,2
0,2
0,1
0,1
0,5
0,1
0,9
1825,26
2,21
0,6
0,0
0,2
7,11
7,96
1825,0
2,4
3650,0
2,0
0,69
1825,42
0,0
0,8
0,8
0,7
0,30
7,64
0,6
0,0
0,0
0,39
0,0
0,2
0,42
0,8
0,11
0,5
0,1
0,5
0,70
0,0
7,1
7,0
0,28
1825,15
2,27
0,20
7,18
0,0
7,2
0,0
0,9
7,17
0,149
0,6
7,0
1825,0
2,1
0,0
0,14
7,1
0,1
0,2
0,3
0,3
0,6
7,8
0,1
7,6
0,11
0,4
7,10
7,57
0,5
7,0
0,1
7,0
0,0
7,0
0,16
7,5
0,8
7,8
0,0
0,0
0,4
0,0
0,4
0,32
0,4
7,5
1825,0
2,0
0,0
0,10
7,6
0,6
7,8
0,6
0,2
1825,1
2,2
0,146
1825,29
2,59
0,29
0,30
0,0
7,0
0,1
7,0
0,30
0,46
0,9
0,1
0,6
7,4
0,0
7,2
1825,2
2,2
0,1
0,1
7,1
0,0
0,1
7,1
0,886
0,10
0,4
1825,3
2,4
0,10
0,2
0,3
0,2
0,2
0,2
0,2
0,5
7,5
0,0
1825,254
2,252
1825,0
2,0
0,15
7,18
0,81
0,0
7,0
0,10
7,0
0,0
7,3
1825,3
2,8
0,1
0,6
7,0
0,92
0,15
0,11
0,69
0,2
0,4
0,8
7,0
0,3
0,16
7,10
0,0
0,8
0,61
7,1
0,8
7,6
0,10
0,1
7,2
0,2
0,1
7,5
0,1
0,0
0,2
0,44
0,7
7,0
0,5
7,9
1825,37
2,24
0,20
7,18
1825,28
1825,13
2,32
0,4
7,22
0,0
7,0
1825,18
2,39
0,1
0,12
0,12
0,31
1825,0
0,0
0,0
0,1
0,5
7,1
0,38
0,1
0,9
7,15
1825,29
2,48
0,11
1825,4
2,3
7,0
0,0
0,26
0,1
0,12
7,1
0,1
7,0
0,1
7,0
0,0
7,0
0,24
7,21
0,96
7,62
0,127
1825,16
2,40
1825,82
2,40
0,2
0,3
0,5
0,0
7,0
1825,40
2,86
0,4
0,56
7,0
0,21
0,0
7,10
7,17
7,9
7,12
7,9
7,10
0,2
7,3
0,2
0,3
0,0
0,19
7,18
0,0
7,0
0,61
7,45
1825,12
0,5
0,2
7,1
0,11
7,0
7,0
0,6
7,0
0,220
0,270
0,0
7,4
0,0
0,0
7,0
0,2
7,0
0,26
7,10
0,0
7,0
0,0
7,0
0,2
0,61
7,19
0,1
7,2
7,3
0,1
0,6
1825,24
2,45
0,5
7,7
0,2
0,0
7,0
1825,2
0,0
7,0
7,0
7,0
0,0
0,7
0,16
0,12
0,76
7,11
7,3
7,0
7,3
0,0
7,0
0,0
1825,28
2,67
7,48
0,109
0,13
7,9
7,3
1825,4
2,2
1825,2
2,6
0,3
2,9
2,7
1825,8
0,0
0,7
0,18
0,0
0,0
7,0
0,0
0,0
7,1
7,2
0,0
0,1
7,0
0,0
0,0
0,18
0,0
7,0
0,0
7,0
0,0
0,0
7,0
0,0
0,0
0,0
0,15
7,12
0,1
0,0
7,0
7,0
0,0
0,0
0,5
7,0
0,0
7,0
0,6
0,2
0,0
7,1
7,2
7,0
0,0
0,1
7,0
0,0
7,0
0,1
7,3
0,3
7,8
0,1
0,0
7,0
0,1
1825,15
2,19
0,0
0,2
0,13
0,0
7,0
0,6
7,5
0,9
7,17
0,8
0,9
0,1
7,0
7,0
1825,160
2,203
7,0
0,1
7,0
7,5
1825,85
2,154
0,2
0,8
0,1
0,3
7,6
0,2
0,2
7,7
0,0
7,0
1825,20
2,18
0,74
0,7
0,2
7,0
0,16
0,0
0,7
0,31
0,562
7,49
0,1
0,2
7,1
0,0
0,0
7,0
0,0
7,0
7,10
0,3
0,0
7,0
0,2
7,2
0,236
0,2
0,1
7,1
0,2
0,5
7,3
0,1
0,9
7,3
1825,0
2,0
0,27
7,12
0,8
7,10
1825,58
2,154
0,3
7,0
0,10
0,7
0,8
0,0
7,0
0,4
7,1
0,40
7,0
0,0
7,0
0,3
0,3
0,212
7,4
0,1
7,1
0,59
0,28
7,0
0,0
7,0
0,2
0,0
7,0
7,1
0,17
0,19
0,11
0,0
7,2
0,21
7,2
0,1
7,0
0,2
0,96
0,29
7,12
0,4
7,0
0,1
7,1
0,1
7,0
1825,21
0,169
0,0
0,2
0,0
1825,9
2,27
1825,0
2,0
1825,1
1825,4
0,13
7,0
1825,2
2,5
0,40
1825,13
2,33
0,6
0,18
0,1
0,33
0,12
0,3
0,7
7,1
0,0
7,1
0,1
7,1
7,3
0,1
7,1
0,0
0,86
0,2
0,0
0,4
0,1
1825,3
2,5
0,1
7,1
0,5
7,2
0,6
0,3
0,17
7,30
0,0
7,0
0,14
7,32
0,12
7,9
0,0
